relative_path	size_bytes	mtime_ns
administration-tool/translations/en.json	1375	1776710736000000000
ai_stack/.pytest_cache/.gitignore	37	1776724042000000000
ai_stack/.pytest_cache/CACHEDIR.TAG	191	1776724042000000000
ai_stack/.pytest_cache/README.md	302	1776724042000000000
ai_stack/.pytest_cache/v/cache/lastfailed	2	1776762168000000000
ai_stack/.pytest_cache/v/cache/nodeids	21571	1776773868000000000
ai_stack/RETRIEVAL_QUALITY_TASK2.md	4628	1776710736000000000
ai_stack/__init__.py	4829	1776718615114111700
ai_stack/__pycache__/__init__.cpython-310.pyc	2563	1776722970000000000
ai_stack/__pycache__/__init__.cpython-313.pyc	2926	1776724042000000000
ai_stack/__pycache__/canon_improvement_contract.cpython-313.pyc	2487	1776726190000000000
ai_stack/__pycache__/canon_improvement_engine.cpython-313.pyc	5403	1776726190000000000
ai_stack/__pycache__/capabilities.cpython-310.pyc	29833	1776722970000000000
ai_stack/__pycache__/capabilities.cpython-313.pyc	45525	1776724042000000000
ai_stack/__pycache__/character_mind_contract.cpython-310.pyc	1923	1776722970000000000
ai_stack/__pycache__/character_mind_contract.cpython-313.pyc	2280	1776733340000000000
ai_stack/__pycache__/character_mind_goc.cpython-310.pyc	3472	1776722970000000000
ai_stack/__pycache__/character_mind_goc.cpython-313.pyc	5153	1776733340000000000
ai_stack/__pycache__/dramatic_effect_contract.cpython-310.pyc	6117	1776722970000000000
ai_stack/__pycache__/dramatic_effect_contract.cpython-313.pyc	7902	1776733428000000000
ai_stack/__pycache__/dramatic_effect_gate.cpython-310.pyc	8308	1776722970000000000
ai_stack/__pycache__/dramatic_effect_gate.cpython-313.pyc	12338	1776733428000000000
ai_stack/__pycache__/fastembed_compat.cpython-313.pyc	7020	1776773804000000000
ai_stack/__pycache__/goc_dramatic_alignment.cpython-310.pyc	5078	1776722970000000000
ai_stack/__pycache__/goc_dramatic_alignment.cpython-313.pyc	6836	1776733428000000000
ai_stack/__pycache__/goc_field_initialization_envelope.cpython-310.pyc	2436	1776722970000000000
ai_stack/__pycache__/goc_field_initialization_envelope.cpython-313.pyc	3224	1776762100000000000
ai_stack/__pycache__/goc_frozen_vocab.cpython-310.pyc	3354	1776722970000000000
ai_stack/__pycache__/goc_frozen_vocab.cpython-313.pyc	4088	1776733340000000000
ai_stack/__pycache__/goc_g9_roadmap_scenarios.cpython-313.pyc	2476	1776762100000000000
ai_stack/__pycache__/goc_gate_evaluation.cpython-313.pyc	4562	1776771329000000000
ai_stack/__pycache__/goc_roadmap_semantic_surface.cpython-310.pyc	2447	1776722970000000000
ai_stack/__pycache__/goc_roadmap_semantic_surface.cpython-313.pyc	2761	1776762100000000000
ai_stack/__pycache__/goc_s4_misinterpretation_scenario.cpython-313.pyc	14589	1776771329000000000
ai_stack/__pycache__/goc_scene_identity.cpython-310.pyc	2286	1776722970000000000
ai_stack/__pycache__/goc_scene_identity.cpython-313.pyc	2461	1776733340000000000
ai_stack/__pycache__/goc_turn_seams.cpython-310.pyc	17225	1776722970000000000
ai_stack/__pycache__/goc_turn_seams.cpython-313.pyc	29161	1776762100000000000
ai_stack/__pycache__/goc_yaml_authority.cpython-310.pyc	13070	1776722970000000000
ai_stack/__pycache__/goc_yaml_authority.cpython-313.pyc	17295	1776733340000000000
ai_stack/__pycache__/langgraph_runtime.cpython-310.pyc	33390	1776722970000000000
ai_stack/__pycache__/langgraph_runtime.cpython-313.pyc	61327	1776724042000000000
ai_stack/__pycache__/mcp_canonical_surface.cpython-313.pyc	21365	1776724042000000000
ai_stack/__pycache__/operational_profile.cpython-310.pyc	2732	1776722970000000000
ai_stack/__pycache__/operational_profile.cpython-313.pyc	4203	1776771329000000000
ai_stack/__pycache__/rag.cpython-310.pyc	51788	1776722970000000000
ai_stack/__pycache__/rag.cpython-313.pyc	87267	1776724042000000000
ai_stack/__pycache__/research_aspect_extraction.cpython-313.pyc	1706	1776726190000000000
ai_stack/__pycache__/research_claims.cpython-313.pyc	1959	1776726190000000000
ai_stack/__pycache__/research_contract.cpython-310.pyc	14212	1776722970000000000
ai_stack/__pycache__/research_contract.cpython-313.pyc	20751	1776724042000000000
ai_stack/__pycache__/research_exploration.cpython-313.pyc	15866	1776726190000000000
ai_stack/__pycache__/research_fixtures.cpython-313.pyc	3103	1776762100000000000
ai_stack/__pycache__/research_golden_cases.cpython-313.pyc	1715	1776762100000000000
ai_stack/__pycache__/research_ingestion.cpython-313.pyc	5175	1776726190000000000
ai_stack/__pycache__/research_langgraph.cpython-313.pyc	16588	1776726190000000000
ai_stack/__pycache__/research_perspectives.cpython-313.pyc	6745	1776726190000000000
ai_stack/__pycache__/research_store.cpython-313.pyc	16197	1776726190000000000
ai_stack/__pycache__/research_validation.cpython-313.pyc	8587	1776726190000000000
ai_stack/__pycache__/retrieval_governance_summary.cpython-310.pyc	4246	1776722970000000000
ai_stack/__pycache__/retrieval_governance_summary.cpython-313.pyc	5867	1776762100000000000
ai_stack/__pycache__/runtime_turn_contracts.cpython-310.pyc	1376	1776722970000000000
ai_stack/__pycache__/runtime_turn_contracts.cpython-313.pyc	1553	1776771329000000000
ai_stack/__pycache__/scene_direction_subdecision_matrix.cpython-310.pyc	4691	1776722970000000000
ai_stack/__pycache__/scene_direction_subdecision_matrix.cpython-313.pyc	5509	1776733340000000000
ai_stack/__pycache__/scene_director_goc.cpython-310.pyc	16440	1776722970000000000
ai_stack/__pycache__/scene_director_goc.cpython-313.pyc	27308	1776733340000000000
ai_stack/__pycache__/scene_plan_contract.cpython-310.pyc	1632	1776722970000000000
ai_stack/__pycache__/scene_plan_contract.cpython-313.pyc	1884	1776733428000000000
ai_stack/__pycache__/semantic_embedding.cpython-310.pyc	7973	1776722970000000000
ai_stack/__pycache__/semantic_embedding.cpython-313.pyc	12031	1776773804000000000
ai_stack/__pycache__/semantic_move_contract.cpython-310.pyc	2906	1776722970000000000
ai_stack/__pycache__/semantic_move_contract.cpython-313.pyc	3344	1776733428000000000
ai_stack/__pycache__/semantic_move_interpretation_goc.cpython-310.pyc	7174	1776722970000000000
ai_stack/__pycache__/semantic_move_interpretation_goc.cpython-313.pyc	10625	1776762100000000000
ai_stack/__pycache__/semantic_planner_effect_surface.cpython-310.pyc	2275	1776722970000000000
ai_stack/__pycache__/semantic_planner_effect_surface.cpython-313.pyc	2747	1776733428000000000
ai_stack/__pycache__/social_state_contract.cpython-310.pyc	1491	1776722970000000000
ai_stack/__pycache__/social_state_contract.cpython-313.pyc	1759	1776733340000000000
ai_stack/__pycache__/social_state_goc.cpython-310.pyc	2199	1776722970000000000
ai_stack/__pycache__/social_state_goc.cpython-313.pyc	3263	1776733340000000000
ai_stack/__pycache__/version.cpython-310.pyc	355	1776722970000000000
ai_stack/__pycache__/version.cpython-313.pyc	367	1776724042000000000
ai_stack/canon_improvement_contract.py	3063	1776718615094456600
ai_stack/canon_improvement_engine.py	6617	1776718615133270300
ai_stack/capabilities.py	37666	1776718615132744400
ai_stack/character_mind_contract.py	1925	1776718615110338100
ai_stack/character_mind_goc.py	6182	1776709078930436500
ai_stack/dramatic_effect_contract.py	8689	1776718615111489300
ai_stack/dramatic_effect_gate.py	4980	1776709078937436500
ai_stack/fastembed_compat.py	5068	1776773798000000000
ai_stack/goc_dramatic_alignment.py	8730	1776709078952147800
ai_stack/goc_field_initialization_envelope.py	3832	1776709078955663600
ai_stack/goc_frozen_vocab.py	7385	1776718615094456600
ai_stack/goc_g9_roadmap_scenarios.py	2505	1776718615110950700
ai_stack/goc_gate_evaluation.py	4820	1776718615133270300
ai_stack/goc_roadmap_semantic_surface.py	3621	1776709078970817800
ai_stack/goc_s4_misinterpretation_scenario.py	14731	1776718615133270300
ai_stack/goc_scene_identity.py	2457	1776709078977978200
ai_stack/goc_turn_seams.py	33517	1776718615120321700
ai_stack/goc_yaml_authority.py	14380	1776718615096959800
ai_stack/langchain_integration/__init__.py	1325	1776709078995492900
ai_stack/langchain_integration/__pycache__/__init__.cpython-310.pyc	1216	1776722970000000000
ai_stack/langchain_integration/__pycache__/__init__.cpython-313.pyc	1236	1776724042000000000
ai_stack/langchain_integration/__pycache__/bridges.cpython-310.pyc	7141	1776722970000000000
ai_stack/langchain_integration/__pycache__/bridges.cpython-313.pyc	10295	1776724042000000000
ai_stack/langchain_integration/bridges.py	15515	1776718615110950700
ai_stack/langgraph_runtime.py	1370	1776718615112545100
ai_stack/mcp_canonical_surface.py	17413	1776776374658224800
ai_stack/operational_profile.py	5076	1776718615132744400
ai_stack/pyproject.toml	1955	1776776374658224800
ai_stack/rag.py	4109	1776709079106903000
ai_stack/requirements-test.txt	883	1776776374659206000
ai_stack/research_aspect_extraction.py	1819	1776718615133270300
ai_stack/research_claims.py	2166	1776718615094456600
ai_stack/research_contract.py	25059	1776718615120321700
ai_stack/research_exploration.py	392	1776709079207584700
ai_stack/research_fixtures.py	5859	1776718615132744400
ai_stack/research_golden_cases.py	1299	1776710736000000000
ai_stack/research_ingestion.py	7405	1776718615125470300
ai_stack/research_langgraph.py	17680	1776718615129627800
ai_stack/research_perspectives.py	9201	1776718615133270300
ai_stack/research_store.py	28482	1776718615110338100
ai_stack/research_validation.py	9900	1776718615133270300
ai_stack/retrieval_governance_summary.py	6202	1776709079258097300
ai_stack/runtime_turn_contracts.py	1645	1776710736000000000
ai_stack/scene_direction_subdecision_matrix.py	8494	1776709079265608000
ai_stack/scene_director_goc.py	31121	1776718615125470300
ai_stack/scene_plan_contract.py	1515	1776718615110338100
ai_stack/semantic_embedding.py	13375	1776718615122006600
ai_stack/semantic_move_contract.py	2992	1776718615133270300
ai_stack/semantic_move_interpretation_goc.py	9057	1776718615096959800
ai_stack/semantic_planner_effect_surface.py	4852	1776718615110338100
ai_stack/social_state_contract.py	1371	1776718615133270300
ai_stack/social_state_goc.py	3775	1776718615099966800
ai_stack/tests/__init__.py	23	1776709079314210600
ai_stack/tests/__pycache__/__init__.cpython-313.pyc	237	1776724042000000000
ai_stack/tests/__pycache__/embedding_markers.cpython-313.pyc	1416	1776762100000000000
ai_stack/tests/__pycache__/retrieval_eval_scenarios.cpython-313.pyc	19764	1776762100000000000
ai_stack/tests/__pycache__/test_ai_stack_package_exports.cpython-313-pytest-8.4.2.pyc	3547	1776771329000000000
ai_stack/tests/__pycache__/test_ai_stack_package_exports.cpython-313-pytest-9.0.2.pyc	3538	1776762100000000000
ai_stack/tests/__pycache__/test_capabilities.cpython-313-pytest-8.4.2.pyc	46502	1776771329000000000
ai_stack/tests/__pycache__/test_capabilities.cpython-313-pytest-9.0.2.pyc	46493	1776762100000000000
ai_stack/tests/__pycache__/test_character_mind_goc.cpython-313-pytest-8.4.2.pyc	4317	1776771329000000000
ai_stack/tests/__pycache__/test_character_mind_goc.cpython-313-pytest-9.0.2.pyc	4316	1776733340000000000
ai_stack/tests/__pycache__/test_dramatic_effect_contract.cpython-313-pytest-8.4.2.pyc	6194	1776771329000000000
ai_stack/tests/__pycache__/test_dramatic_effect_contract.cpython-313-pytest-9.0.2.pyc	6193	1776733428000000000
ai_stack/tests/__pycache__/test_dramatic_effect_gate.cpython-313-pytest-8.4.2.pyc	20479	1776771329000000000
ai_stack/tests/__pycache__/test_dramatic_effect_gate.cpython-313-pytest-9.0.2.pyc	20470	1776762100000000000
ai_stack/tests/__pycache__/test_goc_closure_residuals.cpython-313-pytest-8.4.2.pyc	29491	1776771329000000000
ai_stack/tests/__pycache__/test_goc_closure_residuals.cpython-313-pytest-9.0.2.pyc	29482	1776762100000000000
ai_stack/tests/__pycache__/test_goc_field_initialization_envelope.cpython-313-pytest-8.4.2.pyc	8177	1776771329000000000
ai_stack/tests/__pycache__/test_goc_field_initialization_envelope.cpython-313-pytest-9.0.2.pyc	8168	1776762100000000000
ai_stack/tests/__pycache__/test_goc_frozen_vocab.cpython-313-pytest-8.4.2.pyc	11383	1776771329000000000
ai_stack/tests/__pycache__/test_goc_frozen_vocab.cpython-313-pytest-9.0.2.pyc	11382	1776733340000000000
ai_stack/tests/__pycache__/test_goc_g9_roadmap_scenarios.cpython-313-pytest-8.4.2.pyc	6110	1776771329000000000
ai_stack/tests/__pycache__/test_goc_g9_roadmap_scenarios.cpython-313-pytest-9.0.2.pyc	6101	1776762100000000000
ai_stack/tests/__pycache__/test_goc_multi_turn_experience_quality.cpython-313-pytest-8.4.2.pyc	44891	1776771329000000000
ai_stack/tests/__pycache__/test_goc_multi_turn_experience_quality.cpython-313-pytest-9.0.2.pyc	44882	1776762100000000000
ai_stack/tests/__pycache__/test_goc_mvp_breadth_playability_regression.cpython-313-pytest-8.4.2.pyc	50806	1776771329000000000
ai_stack/tests/__pycache__/test_goc_mvp_breadth_playability_regression.cpython-313-pytest-9.0.2.pyc	50797	1776762100000000000
ai_stack/tests/__pycache__/test_goc_reliability_longrun_operator_readiness.cpython-313-pytest-8.4.2.pyc	41301	1776771329000000000
ai_stack/tests/__pycache__/test_goc_reliability_longrun_operator_readiness.cpython-313-pytest-9.0.2.pyc	41292	1776762100000000000
ai_stack/tests/__pycache__/test_goc_retrieval_heavy_scenario.cpython-313-pytest-8.4.2.pyc	15809	1776771329000000000
ai_stack/tests/__pycache__/test_goc_retrieval_heavy_scenario.cpython-313-pytest-9.0.2.pyc	15800	1776762100000000000
ai_stack/tests/__pycache__/test_goc_roadmap_s4_misinterpretation_correction.cpython-313-pytest-8.4.2.pyc	1594	1776771329000000000
ai_stack/tests/__pycache__/test_goc_roadmap_s4_misinterpretation_correction.cpython-313-pytest-9.0.2.pyc	1585	1776762100000000000
ai_stack/tests/__pycache__/test_goc_roadmap_semantic_surface.cpython-313-pytest-8.4.2.pyc	4369	1776771329000000000
ai_stack/tests/__pycache__/test_goc_roadmap_semantic_surface.cpython-313-pytest-9.0.2.pyc	4360	1776762100000000000
ai_stack/tests/__pycache__/test_goc_runtime_breadth_continuity_diagnostics.cpython-313-pytest-8.4.2.pyc	46774	1776771329000000000
ai_stack/tests/__pycache__/test_goc_runtime_breadth_continuity_diagnostics.cpython-313-pytest-9.0.2.pyc	46765	1776762100000000000
ai_stack/tests/__pycache__/test_goc_runtime_graph_seams_and_diagnostics.cpython-313-pytest-8.4.2.pyc	36078	1776771329000000000
ai_stack/tests/__pycache__/test_goc_runtime_graph_seams_and_diagnostics.cpython-313-pytest-9.0.2.pyc	36069	1776762100000000000
ai_stack/tests/__pycache__/test_goc_scene_identity.cpython-313-pytest-8.4.2.pyc	11954	1776771329000000000
ai_stack/tests/__pycache__/test_goc_scene_identity.cpython-313-pytest-9.0.2.pyc	11945	1776762100000000000
ai_stack/tests/__pycache__/test_langchain_integration.cpython-313-pytest-8.4.2.pyc	28345	1776771329000000000
ai_stack/tests/__pycache__/test_langchain_integration.cpython-313-pytest-9.0.2.pyc	28336	1776762100000000000
ai_stack/tests/__pycache__/test_langgraph_runtime.cpython-313-pytest-8.4.2.pyc	48172	1776771329000000000
ai_stack/tests/__pycache__/test_langgraph_runtime.cpython-313-pytest-9.0.2.pyc	48163	1776762100000000000
ai_stack/tests/__pycache__/test_mcp_canonical_surface.cpython-313-pytest-8.4.2.pyc	12159	1776771329000000000
ai_stack/tests/__pycache__/test_mcp_canonical_surface.cpython-313-pytest-9.0.2.pyc	12127	1776724042000000000
ai_stack/tests/__pycache__/test_rag.cpython-313-pytest-8.4.2.pyc	170679	1776771329000000000
ai_stack/tests/__pycache__/test_rag.cpython-313-pytest-9.0.2.pyc	170670	1776762100000000000
ai_stack/tests/__pycache__/test_research_aspect_golden.cpython-313-pytest-8.4.2.pyc	6458	1776771330000000000
ai_stack/tests/__pycache__/test_research_aspect_golden.cpython-313-pytest-9.0.2.pyc	6449	1776762100000000000
ai_stack/tests/__pycache__/test_research_canon_improvement_golden.cpython-313-pytest-8.4.2.pyc	8590	1776771330000000000
ai_stack/tests/__pycache__/test_research_canon_improvement_golden.cpython-313-pytest-9.0.2.pyc	8581	1776762100000000000
ai_stack/tests/__pycache__/test_research_contract_enforcement.cpython-313-pytest-8.4.2.pyc	4299	1776771330000000000
ai_stack/tests/__pycache__/test_research_contract_enforcement.cpython-313-pytest-9.0.2.pyc	4290	1776762100000000000
ai_stack/tests/__pycache__/test_research_exploration_golden.cpython-313-pytest-8.4.2.pyc	11443	1776771330000000000
ai_stack/tests/__pycache__/test_research_exploration_golden.cpython-313-pytest-9.0.2.pyc	11434	1776762100000000000
ai_stack/tests/__pycache__/test_research_intake_golden.cpython-313-pytest-8.4.2.pyc	6913	1776771330000000000
ai_stack/tests/__pycache__/test_research_intake_golden.cpython-313-pytest-9.0.2.pyc	6904	1776762100000000000
ai_stack/tests/__pycache__/test_research_review_bundle_golden.cpython-313-pytest-8.4.2.pyc	7255	1776771330000000000
ai_stack/tests/__pycache__/test_research_review_bundle_golden.cpython-313-pytest-9.0.2.pyc	7246	1776762100000000000
ai_stack/tests/__pycache__/test_research_verification_golden.cpython-313-pytest-8.4.2.pyc	7405	1776771330000000000
ai_stack/tests/__pycache__/test_research_verification_golden.cpython-313-pytest-9.0.2.pyc	7396	1776762100000000000
ai_stack/tests/__pycache__/test_retrieval_governance_summary.cpython-313-pytest-8.4.2.pyc	18018	1776771330000000000
ai_stack/tests/__pycache__/test_retrieval_governance_summary.cpython-313-pytest-9.0.2.pyc	18009	1776762100000000000
ai_stack/tests/__pycache__/test_scene_direction_subdecision_matrix.cpython-313-pytest-8.4.2.pyc	6167	1776771330000000000
ai_stack/tests/__pycache__/test_scene_direction_subdecision_matrix.cpython-313-pytest-9.0.2.pyc	6158	1776762100000000000
ai_stack/tests/__pycache__/test_semantic_embedding.cpython-313-pytest-8.4.2.pyc	27195	1776771330000000000
ai_stack/tests/__pycache__/test_semantic_embedding.cpython-313-pytest-9.0.2.pyc	27186	1776762100000000000
ai_stack/tests/__pycache__/test_semantic_move_interpretation_goc.cpython-313-pytest-8.4.2.pyc	10187	1776771330000000000
ai_stack/tests/__pycache__/test_semantic_move_interpretation_goc.cpython-313-pytest-9.0.2.pyc	10178	1776762100000000000
ai_stack/tests/__pycache__/test_semantic_planner_contracts.cpython-313-pytest-8.4.2.pyc	4261	1776771330000000000
ai_stack/tests/__pycache__/test_semantic_planner_contracts.cpython-313-pytest-9.0.2.pyc	4252	1776762100000000000
ai_stack/tests/__pycache__/test_semantic_planner_golden_cases.cpython-313-pytest-8.4.2.pyc	12462	1776771330000000000
ai_stack/tests/__pycache__/test_semantic_planner_golden_cases.cpython-313-pytest-9.0.2.pyc	12453	1776762100000000000
ai_stack/tests/__pycache__/test_semantic_planner_graph_authority.cpython-313-pytest-8.4.2.pyc	12090	1776771330000000000
ai_stack/tests/__pycache__/test_semantic_planner_graph_authority.cpython-313-pytest-9.0.2.pyc	12081	1776762100000000000
ai_stack/tests/__pycache__/test_social_state_goc.cpython-313-pytest-8.4.2.pyc	2940	1776771330000000000
ai_stack/tests/__pycache__/test_social_state_goc.cpython-313-pytest-9.0.2.pyc	2939	1776733340000000000
ai_stack/tests/embedding_markers.py	912	1776710736000000000
ai_stack/tests/retrieval_eval_scenarios.py	17657	1776709079329210800
ai_stack/tests/test_ai_stack_package_exports.py	1422	1776709079348215100
ai_stack/tests/test_capabilities.py	14076	1776709079365722800
ai_stack/tests/test_character_mind_goc.py	832	1776710736000000000
ai_stack/tests/test_dramatic_effect_contract.py	1764	1776710736000000000
ai_stack/tests/test_dramatic_effect_gate.py	7062	1776710736000000000
ai_stack/tests/test_goc_closure_residuals.py	8326	1776709079388723000
ai_stack/tests/test_goc_field_initialization_envelope.py	3227	1776710736000000000
ai_stack/tests/test_goc_frozen_vocab.py	2429	1776710736000000000
ai_stack/tests/test_goc_g9_roadmap_scenarios.py	1093	1776710736000000000
ai_stack/tests/test_goc_multi_turn_experience_quality.py	13400	1776709079416724700
ai_stack/tests/test_goc_mvp_breadth_playability_regression.py	24856	1776709079421724000
ai_stack/tests/test_goc_reliability_longrun_operator_readiness.py	19014	1776709079425723500
ai_stack/tests/test_goc_retrieval_heavy_scenario.py	4498	1776709079430723900
ai_stack/tests/test_goc_roadmap_s4_misinterpretation_correction.py	666	1776709079435723000
ai_stack/tests/test_goc_roadmap_semantic_surface.py	1102	1776710736000000000
ai_stack/tests/test_goc_runtime_breadth_continuity_diagnostics.py	10642	1776709079452725800
ai_stack/tests/test_goc_runtime_graph_seams_and_diagnostics.py	8404	1776709079457235500
ai_stack/tests/test_goc_scene_identity.py	3680	1776709079462745000
ai_stack/tests/test_langchain_integration.py	8642	1776709079467250300
ai_stack/tests/test_langgraph_runtime.py	12745	1776709079485831500
ai_stack/tests/test_mcp_canonical_surface.py	1415	1776709079507835400
ai_stack/tests/test_rag.py	47796	1776709079531343800
ai_stack/tests/test_research_aspect_golden.py	1329	1776710736000000000
ai_stack/tests/test_research_canon_improvement_golden.py	2129	1776710736000000000
ai_stack/tests/test_research_contract_enforcement.py	2248	1776710736000000000
ai_stack/tests/test_research_exploration_golden.py	1839	1776710736000000000
ai_stack/tests/test_research_intake_golden.py	1505	1776710736000000000
ai_stack/tests/test_research_review_bundle_golden.py	1660	1776710736000000000
ai_stack/tests/test_research_verification_golden.py	2018	1776710736000000000
ai_stack/tests/test_retrieval_governance_summary.py	4418	1776710736000000000
ai_stack/tests/test_scene_direction_subdecision_matrix.py	1456	1776710736000000000
ai_stack/tests/test_semantic_embedding.py	5060	1776710736000000000
ai_stack/tests/test_semantic_move_interpretation_goc.py	3069	1776710736000000000
ai_stack/tests/test_semantic_planner_contracts.py	2760	1776710736000000000
ai_stack/tests/test_semantic_planner_golden_cases.py	3990	1776710736000000000
ai_stack/tests/test_semantic_planner_graph_authority.py	3548	1776710736000000000
ai_stack/tests/test_social_state_goc.py	1315	1776710736000000000
ai_stack/version.py	193	1776710736000000000
ai_stack/world_of_shadows_ai_stack.egg-info/PKG-INFO	1727	1776782534167136500
ai_stack/world_of_shadows_ai_stack.egg-info/SOURCES.txt	9281	1776782534180136100
ai_stack/world_of_shadows_ai_stack.egg-info/dependency_links.txt	1	1776773114000000000
ai_stack/world_of_shadows_ai_stack.egg-info/requires.txt	572	1776782534168136900
ai_stack/world_of_shadows_ai_stack.egg-info/top_level.txt	9	1776782534169136100
backend/.coverage	389120	1776714182000000000
backend/.coveragerc	745	1776710736000000000
backend/.dockerignore	154	1776710736000000000
backend/.env.example	3669	1776709079676759800
backend/.pytest_cache/.gitignore	37	1776771508000000000
backend/.pytest_cache/CACHEDIR.TAG	191	1776771508000000000
backend/.pytest_cache/README.md	302	1776771508000000000
backend/.pytest_cache/v/cache/nodeids	9632	1776771629000000000
backend/.wos/rag/runtime_corpus.json	13745	1775940430125638600
backend/Dockerfile	1525	1776709079680757800
backend/README.md	4577	1776709079684333300
backend/alembic.ini	5157	1776710736000000000
backend/alembic/README	38	1776710736000000000
backend/alembic/env.py	2181	1776710736000000000
backend/alembic/script.py.mako	732	1776710736000000000
backend/app/__init__.py	408	1776709079709420400
backend/app/__pycache__/__init__.cpython-310.pyc	8173	1776722966000000000
backend/app/__pycache__/__init__.cpython-313.pyc	14168	1776724058000000000
backend/app/__pycache__/cli_ops.cpython-313.pyc	2418	1776771840000000000
backend/app/__pycache__/config.cpython-310.pyc	5846	1776722966000000000
backend/app/__pycache__/config.cpython-313.pyc	10116	1776771503000000000
backend/app/__pycache__/extensions.cpython-310.pyc	7627	1776722966000000000
backend/app/__pycache__/extensions.cpython-313.pyc	11345	1776771503000000000
backend/app/__pycache__/i18n.cpython-310.pyc	2648	1776722968000000000
backend/app/__pycache__/i18n.cpython-313.pyc	3566	1776771504000000000
backend/app/__pycache__/n8n_trigger.cpython-313.pyc	3014	1776771844000000000
backend/app/__pycache__/version.cpython-310.pyc	260	1776722968000000000
backend/app/__pycache__/version.cpython-313.pyc	277	1776771505000000000
backend/app/api/__init__.py	170	1776710736000000000
backend/app/api/__pycache__/__init__.cpython-310.pyc	445	1776722966000000000
backend/app/api/__pycache__/__init__.cpython-313.pyc	503	1776771504000000000
backend/app/api/v1/__init__.py	4211	1776718615110338100
backend/app/api/v1/__pycache__/__init__.cpython-310.pyc	2681	1776722966000000000
backend/app/api/v1/__pycache__/__init__.cpython-313.pyc	3799	1776771504000000000
backend/app/api/v1/__pycache__/admin_routes.cpython-310.pyc	7678	1776722968000000000
backend/app/api/v1/__pycache__/admin_routes.cpython-313.pyc	14379	1776771504000000000
backend/app/api/v1/__pycache__/ai_stack_governance_routes.cpython-310.pyc	6811	1776722970000000000
backend/app/api/v1/__pycache__/ai_stack_governance_routes.cpython-313.pyc	11706	1776771506000000000
backend/app/api/v1/__pycache__/analytics_routes.cpython-310.pyc	4984	1776722968000000000
backend/app/api/v1/__pycache__/analytics_routes.cpython-313.pyc	8526	1776771505000000000
backend/app/api/v1/__pycache__/area_routes.cpython-310.pyc	7901	1776722968000000000
backend/app/api/v1/__pycache__/area_routes.cpython-313.pyc	13082	1776771505000000000
backend/app/api/v1/__pycache__/auth.cpython-310.pyc	2244	1776722970000000000
backend/app/api/v1/__pycache__/auth.cpython-313.pyc	2977	1776771505000000000
backend/app/api/v1/__pycache__/auth_routes.cpython-310.pyc	12248	1776722968000000000
backend/app/api/v1/__pycache__/auth_routes.cpython-313.pyc	21919	1776771505000000000
backend/app/api/v1/__pycache__/data_routes.cpython-310.pyc	5995	1776722968000000000
backend/app/api/v1/__pycache__/data_routes.cpython-313.pyc	9893	1776771505000000000
backend/app/api/v1/__pycache__/forum_routes.cpython-310.pyc	59249	1776722968000000000
backend/app/api/v1/__pycache__/forum_routes.cpython-313.pyc	111167	1776771505000000000
backend/app/api/v1/__pycache__/game_admin_routes.cpython-310.pyc	9172	1776722970000000000
backend/app/api/v1/__pycache__/game_admin_routes.cpython-313.pyc	18109	1776771505000000000
backend/app/api/v1/__pycache__/game_routes.cpython-310.pyc	16746	1776722968000000000
backend/app/api/v1/__pycache__/game_routes.cpython-313.pyc	31015	1776771505000000000
backend/app/api/v1/__pycache__/improvement_routes.cpython-310.pyc	12276	1776722970000000000
backend/app/api/v1/__pycache__/improvement_routes.cpython-313.pyc	21088	1776771506000000000
backend/app/api/v1/__pycache__/news_routes.cpython-310.pyc	20549	1776722968000000000
backend/app/api/v1/__pycache__/news_routes.cpython-313.pyc	35369	1776771505000000000
backend/app/api/v1/__pycache__/play_service_control_routes.cpython-310.pyc	2486	1776722972000000000
backend/app/api/v1/__pycache__/play_service_control_routes.cpython-313.pyc	3787	1776771506000000000
backend/app/api/v1/__pycache__/role_routes.cpython-310.pyc	3780	1776722968000000000
backend/app/api/v1/__pycache__/role_routes.cpython-313.pyc	6230	1776771505000000000
backend/app/api/v1/__pycache__/session_routes.cpython-310.pyc	15140	1776722970000000000
backend/app/api/v1/__pycache__/session_routes.cpython-313.pyc	25534	1776771505000000000
backend/app/api/v1/__pycache__/site_routes.cpython-310.pyc	5322	1776722968000000000
backend/app/api/v1/__pycache__/site_routes.cpython-313.pyc	8680	1776771505000000000
backend/app/api/v1/__pycache__/slogan_routes.cpython-310.pyc	5353	1776722968000000000
backend/app/api/v1/__pycache__/slogan_routes.cpython-313.pyc	9872	1776771505000000000
backend/app/api/v1/__pycache__/system_diagnosis_routes.cpython-310.pyc	1432	1776722972000000000
backend/app/api/v1/__pycache__/system_diagnosis_routes.cpython-313.pyc	2005	1776771506000000000
backend/app/api/v1/__pycache__/system_routes.cpython-310.pyc	1458	1776722968000000000
backend/app/api/v1/__pycache__/system_routes.cpython-313.pyc	2222	1776771505000000000
backend/app/api/v1/__pycache__/user_routes.cpython-310.pyc	24313	1776722968000000000
backend/app/api/v1/__pycache__/user_routes.cpython-313.pyc	41456	1776771505000000000
backend/app/api/v1/__pycache__/wiki_admin_routes.cpython-310.pyc	12628	1776722968000000000
backend/app/api/v1/__pycache__/wiki_admin_routes.cpython-313.pyc	21563	1776771505000000000
